Cidade,Lucro,Vendas
Franco da Rocha,37.8,79
Araraquara,17.6,88.4
Crato,41.6,107.6
Sorriso,16,123.6
Catalão,52,148.6
Itapeva,0,153.2
Gurupi,34.4,181.6
Jaboticabal,5.6,194
Jataí,28.8,207.6
Guarapuava,105,215.4
Seropédica,86.4,227.6
Cosmópolis,30.6,236.4
Buriticupu,26.8,336
Linhares,153.4,341.8
Vitória da Conquista,127,377.4
Campo Limpo Paulista,126.6,409.8
Pato Branco,158.8,454
Camaragibe,197.4,494.4
Mogi das Cruzes,158.4,547.2
Novo Cruzeiro,213,558.8
Uberlândia,268.2,596.4
Cidade Ocidental,6,626.4
Sinop,254.2,645.8
Carapicuíba,182.4,652.8
Cubatão,327.6,668.8
Palhoça,13.2,677.2
Manacapuru,258,679
Cruzeiro do Sul,268.4,758.6
São Vicente,250.4,780.8
Pouso Alegre,354.6,833.8
Ipatinga,313.2,870.8
Vitória de Santo Antão,98.8,937.6
Coari,84.2,937.8
Ilhéus,274.8,948
Igarassu,140,958
Araucária,347.2,964.8
Barra do Piraí,462.4,966.4
Simões Filho,439.6,976.4
Mococa,195.2,980.8
Campina Grande,69,986.4
Poços de Caldas,176.8,1041.6
Dourados,32.8,1100.8
Aracati,242.8,1107.2
Votuporanga,301.4,1181.2
Ji-Paraná,161.4,1229.4
Parintins,-1167.28,1265.52
Sobral,292.2,1328.4
Jacobina,-1029.24,1340.16
Itapetininga,288.4,1378
São Benedito,350,1397.2
Bento Gonçalves,410.4,1410.6
Arapongas,247.6,1413.8
Caraguatatuba,452.4,1414
Arcoverde,327.6,1426.8
Garanhuns,397.8,1455
Guarapari,58.4,1466
Palmares,161,1498
Londrina,428.6,1501
Andradina,258.6,1522.2
Itaituba,352.8,1547.2
Praia Grande,354.6,1602.6
Senhor do Bonfim,0,1711.6
Várzea Grande,178.4,1785.6
Águas Lindas de Goiás,410.4,1869.6
Erechim,456.4,1905.4
Jequié,541.6,1935.4
Vilhena,172.0832,1954.4832
Apucarana,675.6,1989.2
Arapiraca,253.6,1990.4
Penedo,778.8,1997.2
Catanduva,317.2,2015.6
Tianguá,343.2,2164.4
Camocim,-1267.88,2233.52
Floriano,436.9512,2319.7512
Camaçari,666.8,2383
Tatuí,935.2,2401
Ariquemes,697,2420
Uruguaiana,601.8,2435
Rio Grande,329.4,2575.2
Itapecerica da Serra,725.4,2709.8
Rolândia,509.6,2963.6
Vespasiano,1263.8,2986.4
Santa Cruz do Sul,864.6,3031.2
Navegantes,539.4,3041.2
Canoas,857.6,3113
Taboão da Serra,805.8,3270.8
Contagem,930.2576,3464.2576
Guaratinguetá,999,3546.6
Guarujá,702.2,3565.6
Farroupilha,1109.6,3580
Lajeado,893.2,3586.4
Eunápolis,464.8,3785.6
Cassilândia,1131.6,4068.8
Diadema,1040.8,4078.4
Indaiatuba,443.5304,4274.3304
Quixadá,-4051.68,4386.72
Barretos,116,4433.8
Santarém,1467.2,4451.2
Paracatu,177.6,4452.8
Cruzeiro,1439.2836,4647.8836
Itu,871.2,4863.6
Lins,837.6,4905.6
Itapevi,1642.6,5036
Bragança Paulista,1056.8,5183.8
Pindamonhangaba,1046.8,5197
Barreirinhas,-4879.12,5324.48
Cambé,1450,5374
Jundiaí,464.8,5377.4
Sousa,449.4,5542.2
Caçador,1221,5630.2
Jurema,1134.704,5710.904
Umuarama,1002.0752,5759.2752
Juazeiro,1608.2,5914.8
Jacareí,2260.3144,5914.9144
Patrocínio,2533.6,6210.2
Rio Branco,1670.6,6261.2
Francisco Morato,923,6296.2
Gravataí,2049.8144,6318.4144
Birigui,2456.2,6686.6
Cotia,2811.2,6717
Vacaria,760.8,6743.2
Itapecuru Mirim,363.2,6821
Guanambi,1535.1012,6942.5012
Passos,1583.4,7026.8
Boa Esperança,2248.2,7259.6
São José dos Campos,1231.6,7460.6
Cajazeiras,2441.2752,7659.6752
Barbacena,877.296,7736.496
Bagé,1554.4,7805.4
Barueri,360.2,7858.8
Pontes e Lacerda,-7912.9768,7931.6232
Mossoró,1796.3224,7945.9224
São Pedro da Aldeia,1885.736,8129.736
Araçatuba,1381.2,8394.2
Rondonópolis,87.2,8723.2
Lençóis Paulista,1399.8,8752.2
Jaú,2148.6,8880.6
Cabo Frio,2647.468,8898.468
Santa Rosa,2725.6,9093.2
Niterói,3097.8,9219.4
Abreu e Lima,-812.24,9282.56
Itaúna,2081.84,9512.64
Itamaraju,2000.4,10002.6
Osasco,1593.8,10180.2
Lorena,2311,10431.8
Pinheiro,1683.2,10504
Oriximiná,3539.7576,10762.1576
Pilar,-7940.658,10802.142
Cruz das Almas,1394.04,10925.44
Anápolis,2115,10998
Sumaré,3453.8,11006.2
Resende,2808.6,11059.4
Barreiras,2033.5888,11090.5888
